#{"t_start": 1694682301.23615, "env_id": null}
r,l,t
21.5,54,2.652953
22.5,54,2.760665
22.0,53,2.804548
22.5,54,2.891352
22.5,55,2.985408
22.5,54,3.047251
21.5,54,3.136043
22.0,55,3.233105
22.0,53,3.293032
21.5,53,3.380256
21.5,53,3.441133
22.5,54,3.535879
22.5,54,3.622648
22.5,55,3.685591
23.0,54,3.780339
22.0,54,3.881068
22.5,53,3.935922
22.5,55,4.031044
20.5,51,4.089926
22.5,54,4.179646
22.5,54,4.272436
22.0,53,4.331241
22.0,55,4.419049
20.5,50,4.478846
22.0,55,4.572665
21.5,55,4.661394
22.0,54,4.721275
20.5,50,4.812065
22.5,54,4.897846
22.0,57,4.962712
20.5,52,5.05513
22.0,55,5.108177
21.5,55,5.208296
21.0,53,5.301596
23.0,55,5.365425
21.5,55,5.450706
22.5,55,5.54645
21.0,52,5.605294
22.0,54,5.693089
22.0,54,5.787804
22.0,54,5.849681
22.0,53,5.934413
22.5,55,5.99462
21.5,55,6.088368
21.5,52,6.184113
21.0,54,6.235974
22.5,53,6.330721
22.0,54,6.423979
22.5,56,6.477904
22.5,54,6.571213
23.0,56,6.634045
23.0,55,6.731026
22.0,54,6.816801
23.5,54,6.873649
22.5,56,6.965409
22.5,55,7.055335
24.0,54,7.105249
23.0,55,7.201022
22.0,53,7.29338
23.5,55,7.349223
23.0,55,7.441018
23.0,56,7.503812
23.5,55,7.595573
22.0,52,7.68038
23.5,54,7.74018
23.5,54,7.833933
22.0,50,7.916709
21.5,55,7.97624
21.5,52,8.066919
22.5,56,8.122795
22.5,53,8.216544
23.5,55,8.307302
22.5,54,8.368143
22.5,54,8.45596
23.0,53,8.549708
23.5,54,8.608217
22.5,54,8.695025
23.5,52,8.754692
23.5,55,8.847407
19.0,50,8.931185
20.5,50,8.988104
22.5,53,9.073834
24.0,54,9.133674
24.0,54,9.228422
23.0,52,9.309205
23.5,52,9.365098
23.5,53,9.456851
20.5,48,9.504771
21.0,51,9.587544
24.0,54,9.681294
23.5,53,9.739192
23.5,53,9.830519
22.5,52,9.92327
23.5,55,9.984399
23.0,55,10.078968
23.5,56,10.13181
22.0,51,10.222574
22.0,53,10.315909
23.5,53,10.367731
23.5,56,10.461274
24.0,55,10.554065
22.0,53,10.60489
22.5,53,10.698678
22.5,53,10.758479
22.0,53,10.844279
23.5,52,10.939052
22.0,52,10.996842
22.5,52,11.078624
22.0,53,11.138463
23.0,52,11.226229
22.5,53,11.322012
22.5,54,11.38281
22.5,53,11.469159
20.5,51,11.558919
22.5,56,11.622749
22.0,52,11.708526
23.5,56,11.771403
22.5,54,11.865432
23.0,54,11.960217
22.0,52,12.010951
22.0,54,12.102746
22.5,54,12.22875
22.0,54,12.281613
19.0,51,12.371372
21.0,53,12.422273
17.0,45,12.510038
21.0,53,12.594775
20.5,54,12.654615
19.0,54,12.748365
22.5,56,12.811232
20.0,56,12.896966
20.5,52,12.989091
22.5,55,13.048957
22.0,55,13.135311
19.5,52,13.228062
20.5,53,13.287902
21.5,56,13.384419
18.0,52,13.436243
21.0,57,13.529964
21.0,56,13.622759
19.0,53,13.674616
19.5,55,13.769324
23.0,61,13.867067
22.0,57,13.934882
20.5,55,14.032237
22.5,59,14.135921
21.0,56,14.198753
19.0,54,14.283526
20.5,50,14.372289
21.0,60,14.436162
19.0,59,14.534854
21.5,57,14.627607
20.0,54,14.68246
19.0,55,14.775217
21.5,56,14.866966
20.0,54,14.920822
21.0,57,15.004736
20.5,54,15.062715
20.5,54,15.15447
23.0,53,15.238348
22.5,55,15.299197
21.5,56,15.39589
23.5,58,15.49269
21.5,54,15.554563
21.5,52,15.640296
21.5,57,15.73708
23.0,58,15.797918
21.5,53,15.889688
22.5,55,15.975305
22.5,55,16.037102
21.0,58,16.161052
22.5,55,16.220892
21.5,55,16.305705
21.0,49,16.392469
20.0,54,16.452457
18.5,49,16.535235
20.5,53,16.592508
21.5,53,16.679276
22.5,55,16.774022
21.5,56,16.835858
22.0,55,16.930604
21.0,52,17.01352
19.5,50,17.071366
20.5,61,17.170138
20.5,59,17.265893
21.0,52,17.316846
19.5,50,17.406633
20.0,52,17.458473
20.0,59,17.555209
18.0,51,17.646013
20.0,59,17.709795
18.0,56,17.804153
20.0,53,17.887439
20.0,59,17.952265
19.5,56,18.04581
18.5,58,18.140615
17.0,47,18.188452
18.5,56,18.282551
16.5,54,18.34146
18.0,56,18.435673
18.0,49,18.517455
16.5,54,18.578293
18.5,57,18.674069
16.5,54,18.760874
19.0,49,18.817685
17.0,56,18.912432
16.0,42,18.959306
16.0,48,19.041328
15.5,52,19.100171
15.0,43,19.17896
16.0,53,19.269736
16.0,53,19.319658
16.0,54,19.414438
17.0,56,19.477236
18.0,56,19.565021
17.0,56,19.659806
16.0,54,19.720657
15.5,53,19.813409
15.0,53,19.896257
20.0,59,19.966043
16.0,44,20.042693
19.0,58,20.142496
20.5,52,20.202325
20.0,52,20.293625
17.5,46,20.3406
20.0,59,20.437328
17.0,46,20.483952
17.5,46,20.566731
17.5,56,20.662089
18.0,56,20.72391
18.5,58,20.819123
19.5,59,20.915864
19.0,53,20.967725
19.0,48,21.056525
19.5,59,21.153262
17.5,55,21.214067
18.0,56,21.299837
18.5,48,21.356686
20.0,54,21.489001
18.0,56,21.583781
17.5,56,21.646612
19.0,57,21.743209
20.0,59,21.841632
21.0,49,21.89058
20.0,59,21.988236
20.5,52,22.080952
20.5,52,22.131816
20.0,52,22.224464
20.5,59,22.287802
20.5,59,22.384543
20.5,49,22.466327
19.0,52,22.524169
20.5,50,22.615925
20.0,52,22.666789
20.5,59,22.76353
21.0,61,22.861269
20.0,56,22.956016
20.0,56,23.019688
20.5,56,23.114532
20.0,59,23.204292
18.0,57,23.26614
20.0,59,23.361884
20.0,59,23.461617
20.0,56,23.522495
17.0,56,23.622228
20.0,60,23.72001
21.5,61,23.785858
22.0,61,23.88146
20.0,59,23.978938
20.5,57,24.047755
17.5,48,24.129576
21.5,61,24.229269
19.5,58,24.294176
22.0,55,24.386889
20.5,61,24.485676
22.0,58,24.548524
21.5,55,24.642311
21.5,57,24.731037
20.5,55,24.789879
20.5,52,24.882631
22.0,61,24.98061
19.0,48,25.029516
21.0,57,25.123228
19.5,49,25.173095
20.5,60,25.270883
21.0,56,25.365722
22.0,57,25.42752
21.0,52,25.524261
21.0,52,25.613024
21.5,53,25.668875
21.5,54,25.763621
20.0,51,25.807504
21.0,53,25.897264
21.0,51,25.9781
20.0,56,26.035934
21.0,59,26.129682
19.5,49,26.220439
20.5,55,26.273259
18.5,62,26.372262
19.5,58,26.468946
17.5,51,26.526471
20.0,52,26.620181
21.5,61,26.686012
18.5,60,26.784812
18.0,57,26.871601
18.0,58,26.934433
13.0,49,27.024741
14.5,53,27.109554
19.5,59,27.173343
18.0,57,27.271082
17.5,55,27.364831
17.5,58,27.427664
20.0,51,27.513469
16.5,55,27.607185
16.0,53,27.66802
18.5,57,27.767754
19.0,59,27.865493
17.0,56,27.919349
