#{"t_start": 1693740617.401158, "env_id": null}
r,l,t
158.182142,205,0.985081
149.632519,205,1.14565
148.251437,205,1.312205
147.518016,205,1.47879
148.771258,205,1.644612
154.204508,205,1.813219
155.148081,205,1.971857
147.539491,205,2.13648
148.727424,205,2.442109
141.470451,205,2.604036
149.916735,205,2.768675
149.735443,205,2.931242
147.758228,205,3.091822
145.576627,205,3.252434
145.059609,205,3.417072
144.712977,205,3.578815
151.150612,205,3.750864
148.846626,205,3.902458
147.982243,205,4.06009
148.12922,205,4.254629
154.045699,205,4.417195
151.282475,205,4.578525
145.343139,205,4.738111
147.481351,205,4.89682
150.629802,205,5.057378
144.576274,205,5.222019
146.68531,205,5.391782
155.60603,205,5.553416
148.252475,205,5.711678
144.682953,205,5.876435
148.957794,205,6.032016
152.013884,205,6.225523
154.838968,205,6.392114
144.450645,205,6.563504
151.950766,205,6.73803
154.512381,205,6.900771
151.372155,205,7.059348
157.510925,205,7.221944
146.090147,205,7.380615
156.394375,205,7.549209
155.162841,205,7.714684
147.1199,205,7.880334
157.581562,205,8.04095
155.487316,205,8.246463
149.582329,205,8.405122
158.749195,205,8.564745
151.2475,205,8.726516
153.020962,205,8.88618
150.083449,205,9.046867
154.152298,205,9.208457
151.767977,205,9.373017
160.915649,205,9.537578
152.44762,205,9.710986
153.646265,205,9.875576
154.901867,205,10.039138
154.311723,205,10.229915
157.032467,205,10.402297
150.125516,205,10.57287
155.780981,205,10.738334
153.781296,205,10.901993
149.246735,205,11.067645
151.29058,205,11.231391
154.823488,205,11.39522
149.28179,205,11.560795
156.043572,205,11.728064
147.047971,205,11.889745
160.514128,205,12.055342
149.684794,205,12.231059
146.288523,205,12.400606
149.857411,205,12.575139
149.215001,205,12.737541
149.708344,205,12.901102
147.385798,205,13.070767
152.356899,205,13.238344
156.368517,205,13.400978
153.070793,205,13.561648
147.796855,205,13.722964
155.825935,205,13.889508
160.571579,205,14.0551
150.9195,205,14.219692
148.430659,205,14.407357
154.463865,205,14.568965
149.996518,205,14.733188
158.377797,205,14.89786
158.197562,205,15.059505
159.862542,205,15.22215
155.32863,205,15.403103
151.28631,205,15.59354
154.151632,205,15.752808
155.673619,205,15.901476
158.281858,205,16.061098
148.131707,205,16.222677
152.25766,205,16.424139
153.339444,205,16.589291
154.011953,205,16.749921
157.681423,205,16.923677
155.740399,205,17.083277
159.944323,205,17.242982
160.68827,205,17.402591
157.125978,205,17.565336
156.339988,205,17.731344
157.859546,205,17.897929
151.492732,205,18.057681
150.326531,205,18.224261
154.906875,205,18.401979
160.873852,205,18.566608
160.744356,205,18.730031
154.116973,205,18.892814
158.076578,205,19.060367
156.400755,205,19.222044
159.702914,205,19.386666
168.73002,205,19.553281
152.832204,205,19.728505
155.477788,205,19.89421
155.35385,205,20.054676
155.023459,205,20.222749
155.943145,205,20.419094
159.72003,205,20.584619
159.991369,205,20.748969
156.819829,205,20.912494
162.888214,205,21.073112
158.598246,205,21.244741
154.524023,205,21.414287
156.008569,205,21.581682
156.643737,205,21.744468
155.74131,205,21.90605
161.28793,205,22.064671
157.812575,205,22.230348
161.970651,205,22.391905
159.52851,205,22.558495
163.701312,205,22.736989
157.961446,205,22.900626
163.208822,205,23.063346
159.501667,205,23.227967
165.378609,205,23.392624
165.825852,205,23.55624
156.994779,205,23.717616
164.314348,205,23.890202
161.36451,205,24.066723
157.205901,205,24.220311
159.119881,205,24.409835
165.548368,205,24.572648
162.374942,205,24.731968
161.506311,205,24.895687
158.580516,205,25.053275
164.133888,205,25.216838
158.114288,205,25.382455
159.875852,205,25.558984
159.26272,205,25.719252
157.187569,205,25.878831
158.13581,205,26.04251
154.670531,205,26.210063
163.248284,205,26.390616
165.374782,205,26.556259
158.764783,205,26.714968
160.039287,205,26.875572
159.049247,205,27.052134
160.481345,205,27.21371
163.529522,205,27.380361
158.951657,205,27.547974
163.459938,205,27.707531
161.946885,205,27.869182
163.292919,205,28.033803
161.33899,205,28.197365
168.2134,205,28.393933
167.016898,205,28.555617
167.762168,205,28.726065
163.110254,205,28.89072
162.721992,205,29.049445
170.69119,205,29.212978
157.698864,205,29.375621
163.715532,205,29.542214
159.259752,205,29.704024
168.190761,205,29.882547
166.487484,205,30.044221
169.087623,205,30.203917
168.838857,205,30.372572
166.641439,205,30.537177
165.093316,205,30.698472
159.581361,205,30.859135
161.964919,205,31.028726
166.317355,205,31.187397
169.289406,205,31.362077
163.291382,205,31.528648
170.851525,205,31.690927
169.76828,205,31.854455
167.413438,205,32.01406
167.530624,205,32.17571
170.742494,205,32.376263
167.681461,205,32.544933
165.157887,205,32.718334
159.278497,205,32.878961
165.280578,205,33.039492
167.078593,205,33.199131
172.379178,205,33.365784
168.478174,205,33.528345
169.394876,205,33.693893
163.285009,205,33.856492
169.544351,205,34.020122
171.844352,205,34.199641
170.892548,205,34.355226
168.898098,205,34.513829
168.008914,205,34.671257
173.71234,205,34.832825
172.763782,205,34.990432
169.609483,205,35.148979
171.647853,205,35.307677
165.379935,205,35.465338
169.41707,205,35.637828
169.439441,205,35.80447
174.272762,205,35.968085
168.750867,205,36.134749
175.560239,205,36.300536
173.150955,205,36.511705
169.441168,205,36.678491
171.490949,205,36.837162
171.625279,205,37.007737
173.097618,205,37.172381
174.45891,205,37.349907
168.300289,205,37.514467
174.622062,205,37.682875
175.790139,205,37.840466
174.259333,205,38.001135
169.533259,205,38.159777
171.513624,205,38.336968
171.543315,205,38.514527
167.410502,205,38.687751
169.202173,205,38.857713
173.238476,205,39.027761
170.265939,205,39.192745
172.708153,205,39.360297
175.248851,205,39.529845
172.759116,205,39.694042
169.253306,205,39.855745
175.039001,205,40.029334
175.580606,205,40.195949
173.06663,205,40.39257
176.162619,205,40.560154
169.265691,205,40.728734
170.622265,205,40.889405
173.275434,205,41.05501
169.627588,205,41.219442
173.599374,205,41.39202
174.493472,205,41.558006
174.428155,205,41.72051
175.2589,205,41.886068
177.317511,205,42.044696
179.103659,205,42.209263
175.749893,205,42.373857
178.815461,205,42.546455
172.461631,205,42.713359
173.116018,205,42.884961
174.848251,205,43.04662
173.71049,205,43.209232
178.816184,205,43.373689
174.922088,205,43.5423
176.615976,205,43.707946
177.307659,205,43.873554
176.131242,205,44.03527
176.986746,205,44.206815
172.224736,205,44.374366
177.204966,205,44.528986
171.080813,205,44.691236
173.896979,205,44.857791
176.685186,205,45.01537
176.207497,205,45.178963
177.435378,205,45.345518
179.648443,205,45.511099
176.404041,205,45.671332
179.719957,205,45.848826
178.24551,205,46.021364
180.816292,205,46.179941
178.546634,205,46.323589
176.411016,205,46.503602
175.399356,205,46.670091
179.609902,205,46.832722
178.131765,205,46.991341
174.865442,205,47.16202
173.976891,205,47.324918
182.765269,205,47.489565
178.594289,205,47.65048
174.20384,205,47.814099
174.724197,205,47.974793
179.004557,205,48.138435
174.631635,205,48.299103
179.42065,205,48.494792
178.652423,205,48.671956
178.086496,205,48.836543
177.079255,205,49.001222
178.019983,205,49.159821
178.418601,205,49.3175
177.919273,205,49.491998
176.589656,205,49.650654
178.182403,205,49.792273
176.098455,205,49.932352
177.582568,205,50.080835
176.821547,205,50.219464
183.599088,205,50.375049
180.799459,205,50.522654
177.680773,205,50.670154
176.970284,205,50.82378
178.470317,205,50.989419
176.103499,205,51.153054
177.251691,205,51.323685
179.21094,205,51.486371
180.932355,205,51.649646
179.91685,205,51.795255
180.722973,205,51.932888
178.636881,205,52.07052
179.762437,205,52.204162
180.5776,205,52.349796
179.184408,205,52.513428
181.540476,205,52.682878
179.701411,205,52.850431
177.07863,205,53.02297
179.942916,205,53.183542
178.315198,205,53.336132
179.880022,205,53.483767
177.296381,205,53.632097
178.213723,205,53.803703
180.533798,205,53.967314
176.946775,205,54.145989
174.59055,205,54.306567
181.699482,205,54.491067
178.306753,205,54.63832
178.435258,205,54.786924
178.74988,205,54.94151
175.458048,205,55.105169
178.422247,205,55.268753
179.151415,205,55.442365
181.664473,205,55.605125
181.153623,205,55.768661
180.387746,205,55.935255
178.943856,205,56.097919
178.458576,205,56.259479
181.265264,205,56.436043
179.342243,205,56.600797
179.71289,205,56.760406
181.61872,205,56.931999
180.725663,205,57.099551
179.559828,205,57.258268
181.606713,205,57.418869
180.697016,205,57.576487
181.623917,205,57.737678
179.34829,205,57.899341
183.355634,205,58.064022
181.198022,205,58.223607
180.93053,205,58.42813
179.361455,205,58.593452
180.069748,205,58.7581
179.846663,205,58.917694
180.22986,205,59.083221
179.846221,205,59.245881
180.568599,205,59.406595
180.634016,205,59.567198
183.014908,205,59.739563
180.563118,205,59.900209
181.374872,205,60.091638
183.161575,205,60.250214
180.757168,205,60.421816
181.025156,205,60.586572
181.883238,205,60.745168
181.192621,205,60.907822
184.061039,205,61.076447
182.731048,205,61.249098
183.152072,205,61.410766
182.418174,205,61.572419
182.657101,205,61.733012
181.741086,205,61.894661
182.921612,205,62.057332
182.530509,205,62.221886
180.932054,205,62.381472
185.034373,205,62.578315
179.010822,205,62.751446
180.071817,205,62.915187
180.333307,205,63.077753
181.116508,205,63.245355
181.292959,205,63.411975
182.748495,205,63.573626
182.177058,205,63.736398
180.481135,205,63.899035
182.668629,205,64.072685
181.019611,205,64.233394
182.668689,205,64.391032
180.673844,205,64.567529
180.833349,205,64.708591
181.741003,205,64.866203
181.16136,205,65.02684
181.660482,205,65.191537
181.051056,205,65.354103
182.688133,205,65.525728
180.855857,205,65.675051
181.198194,205,65.826681
181.713622,205,65.983338
178.388128,205,66.150883
177.622502,205,66.309506
183.410475,205,66.489846
180.880884,205,66.653497
181.358276,205,66.818057
181.857333,205,66.991718
182.529399,205,67.155328
180.998821,205,67.321938
183.892254,205,67.488492
181.63094,205,67.65472
180.967786,205,67.82031
181.666793,205,67.979029
182.095484,205,68.14163
182.004951,205,68.312248
182.590379,205,68.515739
182.562552,205,68.683377
183.846877,205,68.845942
177.89451,205,68.991553
181.132307,205,69.136167
182.911765,205,69.279783
182.142369,205,69.414422
183.693009,205,69.544076
181.199428,205,69.683689
185.008817,205,69.812345
182.340998,205,69.941001
181.305868,205,70.071652
182.215925,205,70.201305
182.293258,205,70.329961
182.936889,205,70.459614
178.866644,205,70.596375
179.896126,205,70.728255
183.153488,205,70.868006
182.481799,205,70.997659
182.990626,205,71.12932
183.197994,205,71.257976
184.097626,205,71.394636
179.27934,205,71.545305
180.940464,205,71.6938
185.546317,205,71.84648
181.39644,205,72.005229
185.214846,205,72.167852
182.454876,205,72.328534
179.599559,205,72.487297
179.282808,205,72.653638
181.786603,205,72.817302
181.530931,205,72.982929
182.981015,205,73.143503
179.036673,205,73.308079
182.699221,205,73.485605
179.348961,205,73.646025
180.658505,205,73.805176
182.831533,205,73.96299
180.974716,205,74.124655
182.456429,205,74.285325
181.295427,205,74.448887
180.845234,205,74.614224
181.244733,205,74.782802
180.567562,205,74.944341
182.550063,205,75.106906
179.081097,205,75.268575
185.762256,205,75.437182
179.827277,205,75.597735
183.27791,205,75.75591
181.354979,205,75.913525
182.656102,205,76.078181
180.092776,205,76.255218
181.112962,205,76.427451
181.704298,205,76.597422
183.035839,205,76.757176
182.260438,205,76.923789
182.483898,205,77.088371
181.085414,205,77.249984
182.016613,205,77.418524
182.705089,205,77.590064
184.288795,205,77.78581
183.081797,205,77.941428
179.525694,205,78.107949
182.698253,205,78.287468
182.508708,205,78.444051
183.943809,205,78.649176
182.029452,205,78.801766
183.478334,205,78.947377
182.966897,205,79.093983
180.476801,205,79.260562
183.532731,205,79.426325
182.252696,205,79.595656
181.779251,205,79.758283
181.194315,205,79.919883
181.82633,205,80.088401
184.576877,205,80.283879
183.02644,205,80.464396
184.500631,205,80.629648
180.116509,205,80.780245
184.254975,205,80.947798
184.375817,205,81.20511
182.532852,205,81.377153
181.726765,205,81.541394
183.844105,205,81.726898
182.438168,205,82.017569
181.146884,205,82.216031
183.217007,205,82.402534
182.896824,205,82.567093
181.981806,205,82.712975
181.56541,205,82.86457
182.424014,205,83.07401
181.668449,205,83.25353
183.045487,205,83.40712
180.708653,205,83.565695
181.513405,205,83.728699
184.721642,205,83.955094
183.219826,205,84.135612
182.397276,205,84.297181
179.359368,205,84.459746
183.262234,205,84.636919
182.23318,205,84.856331
183.605055,205,85.142565
182.13301,205,85.313111
183.982158,205,85.468694
181.439819,205,85.634263
182.931823,205,85.978697
183.636742,205,86.2533
183.521714,205,86.513833
184.297813,205,86.735226
183.426524,205,86.97658
181.975156,205,87.160089
182.579847,205,87.321657
182.240083,205,87.494196
182.077704,205,87.703101
185.237525,205,87.844722
183.606784,205,87.984349
184.262322,205,88.136942
183.324266,205,88.310476
182.51278,205,88.469053
184.181325,205,88.633333
182.837347,205,88.799888
180.571067,205,88.963451
183.889873,205,89.133995
182.830386,205,89.314512
182.365121,205,89.462138
184.285936,205,89.606772
184.677322,205,89.785267
185.221073,205,89.959801
184.498234,205,90.125357
180.159182,205,90.272963
181.482784,205,90.432536
182.037187,205,90.609986
181.710046,205,90.751662
181.95249,205,90.903258
183.54004,205,91.072804
185.186389,205,91.223289
183.528949,205,91.381865
182.743097,205,91.54842
179.709486,205,91.726526
182.152491,205,91.883107
182.570678,205,92.037695
182.534186,205,92.224266
183.117314,205,92.391841
180.393068,205,92.589943
181.489688,205,92.739545
183.226208,205,92.875181
183.4122,205,93.025806
184.128895,205,93.195325
181.097701,205,93.463608
183.756171,205,93.707837
184.102074,205,94.016014
182.624081,205,94.278312
183.10611,205,94.433896
182.441314,205,94.670265
184.089419,205,94.854772
180.216509,205,95.015342
183.242761,205,95.167933
184.407988,205,95.365406
181.833242,205,95.500046
184.457705,205,95.63488
182.041529,205,95.774507
182.082517,205,95.929106
181.995963,205,96.080765
183.648945,205,96.23757
183.648732,205,96.409111
183.256088,205,96.605853
183.679733,205,96.771451
185.386634,205,96.92709
181.033968,205,97.091692
184.729883,205,97.249344
183.232348,205,97.405925
182.749129,205,97.566546
184.351416,205,97.731713
183.07916,205,97.907288
185.892566,205,98.075897
183.337476,205,98.233506
182.519338,205,98.393049
183.170135,205,98.564707
181.622589,205,98.732116
183.388665,205,98.889796
185.683391,205,99.049373
185.087275,205,99.212088
182.955161,205,99.390689
182.136975,205,99.554452
179.436259,205,99.713888
182.386167,205,99.871584
184.932144,205,100.036189
185.608867,205,100.201797
182.613141,205,100.367381
184.010411,205,100.537098
184.360554,205,100.731613
181.565132,205,100.892288
180.668741,205,101.060942
181.796703,205,101.221474
180.849072,205,101.380094
183.436699,205,101.540663
184.072039,205,101.701144
183.316444,205,101.861809
181.041163,205,102.022374
184.059567,205,102.200943
184.204834,205,102.364506
183.901745,205,102.532214
181.058617,205,102.727791
184.399672,205,102.890415
183.503376,205,103.057959
181.592764,205,103.220744
183.627868,205,103.381403
182.38747,205,103.54604
184.325401,205,103.726555
183.865023,205,103.893006
183.913691,205,104.051687
183.459194,205,104.221261
185.299395,205,104.386845
182.876325,205,104.550462
184.362114,205,104.729922
183.804744,205,104.890843
182.950741,205,105.063444
181.765866,205,105.24172
181.584113,205,105.389328
182.635379,205,105.542942
182.130883,205,105.71361
183.415254,205,105.873199
179.100076,205,106.037763
184.879265,205,106.202414
181.442249,205,106.37495
181.867957,205,106.538855
183.180992,205,106.678069
181.544071,205,106.832675
182.356258,205,106.981339
186.11488,205,107.13306
183.362071,205,107.281659
184.304058,205,107.428354
183.456335,205,107.581648
182.118967,205,107.747209
185.442536,205,107.921845
182.26177,205,108.085428
184.051315,205,108.254003
182.415594,205,108.414606
179.791346,205,108.572283
179.824299,205,108.740589
181.877839,205,108.905149
181.694445,205,109.068772
185.926398,205,109.238318
181.292654,205,109.403979
185.400338,205,109.572527
181.133922,205,109.731235
183.70227,205,109.891857
182.893743,205,110.055451
180.617834,205,110.224975
182.683092,205,110.391738
181.248504,205,110.554348
185.284691,205,110.744716
186.516725,205,110.90344
181.879972,205,111.068121
182.401816,205,111.230834
182.655576,205,111.399462
182.384212,205,111.567127
185.577862,205,111.731554
184.834888,205,111.896298
185.177121,205,112.061751
183.711035,205,112.241246
183.749901,205,112.408807
181.684331,205,112.575999
185.757514,205,112.772477
183.984285,205,112.933241
185.825952,205,113.099764
182.332085,205,113.258392
183.089062,205,113.420588
183.158127,205,113.59429
184.388568,205,113.758955
182.548563,205,113.918641
182.974444,205,114.078339
182.527051,205,114.235944
184.228458,205,114.403535
184.673362,205,114.562078
180.452516,205,114.753605
181.343413,205,114.914175
183.342228,205,115.083833
185.38528,205,115.248486
180.316453,205,115.421993
183.02751,205,115.566656
182.705249,205,115.721316
184.617799,205,115.872974
184.256039,205,116.03566
184.103943,205,116.202286
183.33996,205,116.370937
186.203189,205,116.549995
183.69359,205,116.758381
185.691008,205,116.922057
183.393802,205,117.08569
183.431825,205,117.247322
185.373762,205,117.408951
183.47485,205,117.56957
184.505892,205,117.728148
183.811488,205,117.899803
184.114505,205,118.067449
185.418546,205,118.227124
181.301617,205,118.384817
183.231132,205,118.554497
185.413197,205,118.753817
183.580541,205,118.916559
179.63738,205,119.07631
182.593286,205,119.238033
183.716683,205,119.416556
183.786714,205,119.5792
185.008576,205,119.741548
182.506676,205,119.905128
183.648636,205,120.065894
183.763129,205,120.230453
182.068677,205,120.390026
183.151338,205,120.55863
182.2961,205,120.76075
182.802795,205,120.933378
185.280001,205,121.097907
182.581072,205,121.265475
185.263526,205,121.431165
181.701441,205,121.59232
180.284996,205,121.750896
182.85277,205,121.906486
184.596019,205,122.068139
184.839343,205,122.245753
183.066192,205,122.410377
184.272535,205,122.574996
185.917028,205,122.771598
182.926514,205,122.932225
184.114478,205,123.091855
183.489998,205,123.251464
182.38244,205,123.412143
182.425925,205,123.57263
182.995642,205,123.744171
183.89952,205,123.903903
182.730924,205,124.061605
183.493858,205,124.224171
183.527122,205,124.381757
184.152322,205,124.53948
184.546195,205,124.737746
183.708648,205,124.892444
183.734042,205,125.052018
181.717697,205,125.225708
183.41175,205,125.390429
184.630664,205,125.559976
185.800653,205,125.71148
180.958349,205,125.868069
182.374369,205,126.025711
183.969855,205,126.188292
185.620967,205,126.352919
185.250883,205,126.5272
184.292009,205,126.708964
184.897681,205,126.869652
184.276421,205,127.03028
183.373663,205,127.188856
185.056324,205,127.344533
182.508824,205,127.506178
183.711717,205,127.669996
179.484218,205,127.832606
184.170783,205,128.006278
183.323758,205,128.168964
182.08962,205,128.332644
181.046499,205,128.498201
182.983047,205,128.666898
182.71605,205,128.873353
182.209612,205,129.032937
185.099442,205,129.191556
183.12998,205,129.353124
180.695944,205,129.529662
182.398505,205,129.694854
181.760379,205,129.860411
181.204444,205,130.02008
183.136804,205,130.181779
184.516947,205,130.338461
180.178286,205,130.501076
184.75417,205,130.670402
184.525369,205,130.853012
184.082392,205,131.026691
181.298542,205,131.193301
181.492536,205,131.358019
183.740751,205,131.522618
184.36148,205,131.692033
183.671408,205,131.854631
184.973425,205,132.015169
182.637068,205,132.175787
182.527494,205,132.344337
183.003148,205,132.509947
184.450695,205,132.673675
184.939067,205,132.869125
184.142125,205,133.03694
184.053818,205,133.200562
183.837036,205,133.359259
183.036152,205,133.523843
184.350861,205,133.685476
184.344882,205,133.861068
181.860837,205,134.030875
184.308983,205,134.197438
186.116638,205,134.359174
183.957506,205,134.522729
182.882798,205,134.68893
183.474604,205,134.893529
182.109328,205,135.052137
183.367088,205,135.214757
182.584552,205,135.38838
183.982067,205,135.554032
184.977222,205,135.719627
183.679944,205,135.859254
183.482545,205,136.004947
184.256891,205,136.148592
184.27709,205,136.303469
183.866221,205,136.465434
183.683685,205,136.640217
185.65398,205,136.806817
182.318038,205,136.972374
184.625705,205,137.131086
183.600161,205,137.295707
185.039323,205,137.457389
182.992287,205,137.63435
184.213311,205,137.798868
184.788168,205,137.943481
180.620791,205,138.096073
182.797666,205,138.245713
185.353473,205,138.39835
183.957071,205,138.561054
185.881035,205,138.720604
184.0708,205,138.889051
184.901315,205,139.054714
183.173348,205,139.218352
183.982152,205,139.377069
184.475518,205,139.55157
184.14451,205,139.716039
184.943342,205,139.888578
183.761389,205,140.055294
186.370408,205,140.22102
184.139239,205,140.381781
183.89789,205,140.551308
182.62015,205,140.715493
185.17105,205,140.921036
182.971074,205,141.083563
183.367284,205,141.243247
184.166858,205,141.404788
184.562231,205,141.569466
184.614636,205,141.729025
184.811169,205,141.889671
182.380714,205,142.047389
184.033494,205,142.205059
186.081218,205,142.377598
183.765521,205,142.543275
184.942399,205,142.704696
183.796665,205,142.867293
184.564708,205,143.033887
185.212532,205,143.193548
184.157068,205,143.352167
183.836186,205,143.511775
184.078049,205,143.67608
185.654494,205,143.859612
182.540995,205,144.025276
184.231844,205,144.189919
184.714704,205,144.354507
184.437825,205,144.519089
183.891768,205,144.695371
184.552393,205,144.896019
183.394412,205,145.061591
184.208294,205,145.234306
183.04524,205,145.395907
185.407635,205,145.562556
183.649877,205,145.726996
184.989719,205,145.890558
180.453116,205,146.027193
183.55291,205,146.184907
183.798489,205,146.350503
183.191225,205,146.51703
184.686016,205,146.69329
183.563961,205,146.859876
